"NUMBER","OCHN","MEANING","CHARACTER","FANQIE","MODERN","MCHN","GO","KANON","JAP","JIANCHUAN","DALI","BIJIANG","VIET","DOC","SHIJING","SHUOWEN","COMMENT","KARLGREN","STIBET"
 879,"n�ms","to think of, remember, remind; care about","��","����","nian 4","ni�em","","","","","","","nie^�m", 556," 35.6","","In Viet. cf. also nie^�m 'sentiment, feeling' (pointing to an unattested MC *niem < *n�m ?). For *n- cf. Min forms: Xiamen liam\H6\h, Chaozhou li�m\H4\h, Fuzhou nie�\H6\h, Jianou ni�\H6\h, na�\H6\h.","0670 a-c",1483
 880,"ph��n�","anger, indignation","��","","fen 3","ph�n","","","","","","","", 557,"","","Also read *ph�n�-s, MC ph��n, Mand. fe�n id.","0471 g", 319
 881,"�a��","disconcerted, discontented [LZ]","��","","yang 4","","","","","","","","",   0,"","","Also read *�a��-s, MC �a�� id. (whence modern ya�ng).","0718 d",   0
 882,"","","��","","zheng","","","","","","","","",   0,"","","","",   0
 883,"kh(r)ap","be afraid","��","","qie 4","kh�p","","","","","","","", 558,"","","","0642 j", 677
 884,"�hut","alarmed, anxious [LZ]","��","","chu 4","�hwit","","","","","","","",   0,"","","","0497 h",   0
 885,"","","��","","bu","","","","","","","","",   0,"","","","",   0
 886,"k�r�s","be strange, unusual","��","","guai 4","kw���j","","","","","","","qua^�y", 559,"","","Standard Sino-Viet. is qua�i.","",   0
 887,"phr�ks","fear","��","","pa 4","pa��","","","","","","","", 560,"","","","0782 l", 238
 888,"","be cheerful, pleased","��","","yi 2","","","","","","","","",   0,"","","","",   0
 889,"se�s","nature","��","","xing 4","sje��","","","","","","","ti�nh", 561,"","","","0812 s",   0
 890,"n(h)r�j","ashamed","��","","ni 2","n�i","","","","","","","",   0,"","","","0563 b", 606
 891,"b(h)�t","grieved, annoyed [LZ]","��","","fu 2","b�t","","","","","","","",   0,"","","Also read *b(h)�t-s, MC bw��j, Pek. fe�i id.","0500 o",   0
 892,"t�t","be grieving","��","","da 2","ta^t","","","","","","","",   0,"","","","0149 g",   0
 893,"wh�k","some; somehow, perhaps","��","�J��","huo 4","�w�k","","","","","","","hoa��c", 562," 19.1","","A -k derivation (distributive) from �� *wh�� 'there is'. In later times  widely used in the meaning 'or, either' ( < "some...some...").","0929 a-d",   0
 894,"��ha�","kill; injure; maltreat; spear","��","","qiang 2","�ja�","","","","","","","",   0,"","","For *��h cf. Chaozhou cha�2, Fuzhou chio�2.","0727 g-i",1287
 895,"ba�","footstand; chamber","��","","fang 2","bwa�","","","","","","","buo^�ng", 563,"","","Regular Sino-Viet. is pho�ng. For *b- cf. Xiamen, Chaozhou pa�\H2\h, Fuzhou pu�\H2\h, Jianou p��\H9\h.","0740 y",  34
 896,"r(h)�t-s","to come to, arrive, reach, settle; offense, fault","��","","li 4","li�ej","","","","","","","",   0,"","","Also read *r(h)�t, MC liet, Pek. lie id.","0532 a",   0
 897,"sra�","place, position, situation","��","���|","suo 3","s�ӱ","","","","","","","so`'", 564," 16.1, 16.2, 16.3, 27.3, 37.3, 46.1, 46.2, 46.3, 54.4","","Also widely used for an homonymous relative pronoun *sra� 'which, whom' (originally probably the same word as *sra� 'place').","0091 a-c", 639
 898,"d(h)��","to lift, hold up, present, receive; continue","��","","cheng 2","��i�","","","","","","","xu�'ng", 565,"","","Standard Sino-Viet. is thu'a (with a strange loss of the final dental).","0896 c",   0
 899,"r(h)�p","to break","��","","la 1","l�p","","","","","","","", 566,"","","","0694 l", 831
 900,"ph�n","to throw, throw away [Han]","��","���x","pan 1","phwa^n","","","","","","","", 567,"","","Also read *ph�n-s, MC phwa^�n (FQ JY ���b) id. The word is first attested only in the Fangyen (as a Chu word), thus a reconstruction *ph�r(-s) is also possible: it may be a dialectal correlate of �� *p�r q.v. Somewhat earlier (in L�shi Chunqiu) the character was attested as a loan for �P pa�n q.v. A quite late reading (attested only since Song) is *bh�n�, MC bwa^�n, mod. ba�n 'to mix; to separate, cast away' (for *bh- cf. Xiamen phuan\H6\h).","0181 e", 239
 901,"tro�","to prop up, support [LZ]","��","","zhu 3","��","","","","","","","",   0,"","","","0129 e",   0
 902,"","","��","","min","","","","","","","","",   0,"","","","",   0
 903,"ph�t","to offend, oppose","��","","fu 2","ph�t","","","","","","","pho�'t",   0,"","","A somewhat later attested meaning (Late Zhou) is 'to stroke, brush, sweep off'.","0500 h", 264
 904,"mh�t","to smear [Tang]","��","","mo 3","mwa^t","","","","","","","", 568,"","","For *mh cf. Xiamen bua�\H7\h, Chaozhou bua�\H7\h, Fuzhou ma�k\H7\h, muak\H7\h, Jianou muoi\H7\h, Meixian mat\H7\h.","",   0
 905,"ga�","oppose, ward off [LZ]","��","","ju 4","gӱ","","","","","","","", 569,"","","For *g- cf. Xiamen ku\H6\h, Chaozhou k�\H4\h, Fuzhou k��\H6\h. Also used for *k�a� (MC k�, Pek. ju�) 'troops drawn up in squares' ( = �x q.v.).","0095 i",   0
 906,"taw (�ew)","to beckon, summon","��","�","zhao 1","c�ew","","","","","","","chie^u", 570," 34.4","","","1131 l",   0
 907,"phaj","divide, disperse [LZ]","��","","pi 1","phe","","","","","","","", 571,"","","Also read *paj-s, MC pe�, Pek. bi� 'side supports (ropes on coffin)'.","0025 j", 270
 908,"th�k","to take up, lift","��","","tuo 4","tha^k","","","","","","","",   0,"","","","",1034
 909,"b(h)�t","end of an arrow","��","�Z��","ba 2","bwa^t","","","","","","","", 572,"","","Another usage: MC b��t, OC *br�t (FQ �Z�K) 'to pull up, uproot' (with irregular  development in MC: ba�t would be regularly expected; for *b cf. Xiamen pui�\H8\h, Chaozhou puek\H8\h, Fuzhou pek\H8\h). A related reading /  meaning is pe�i, MC bwa^j� (FQ /Jiyun/ �Z�\), OC *b�t-s 'thinned out'.","0276 h",   0
 910,"","","��","","pao","","","","","","","","", 573,"","","","",   0
 911,"nh�m","to pinch, take by fingers [Tang]","��","","nian 1","niem","","","","","","","", 574,"","","Cf. ��, �h. For *nh cf. Xiamen ni\H1\h, liam\H1\h, Chaozhou ni�m\H1\h, li�m\H1\h, Fuzhou nie�\H1\h, Jianou ni�\H1\h, Meixian n�iam\H1\h, Guangzhou nim\H1\h.","0618 o",   0
 912,"phr��","to clap, knock; to denounce, accuse [Han]","��","","peng 1","ph��i�","","","","","","","",   0,"","","Also read *bhr��, MC b��i� id. (for *bh cf. Xiamen phi~\H2\h).","",   0
 913,"�hu","to take out, pull out, draw out, remove","��","","chou 1","t�h�w","","","","","","","", 575,"","","","1079 f",   0
 914,"�r�p","to seal, stamp [LZ]","��","","ya 1","�a�p","","","","","","","", 576,"","","","0629 h",   0
 915,"","","��","","guai","","","","","","","","", 577,"","","","",   0
 916,"tot","stupid","��","","zhuo 2","c�wet","","","","","","","", 578,"","","","0496 i",   0
 917,"m(h)��","big toe","��","","mu 3","m��w","","","","","","","",   0,"","","","0947 g",   0
 918,"phr�k","to hit, knock [L.Zhou]","��","���B","pai 1","ph��ik","","","","po6","po6","po6","", 579,"","","","0782 m-n",   0
 919,"t�j�(-�j�)","to parry, ward off; to pledge [Han]","��","","di 3","ti�ej","tai","tei","","","","","d_o~'", 580,"","","Other meanings (probably derived from the basic meaning 'to ward off') are  'to reach; to correspond, to suit; to compensate'. Viet. d_o~' is colloquial  (cf. also d_o�' 'to pledge' - obviously from the same source); regular  Sino-Viet. is d_e^`.","0590 g",   0
 920,"","","��","","pan","","","","","","","","",   0,"","","","",   0
 921,"bh��","to carry in the arms","��","�c�E","bao 4","ba^w�","","","","pu1","po4","b�1","", 581," 21.1, 58.1","","For OC *bh- cf. Min forms: Xiamen phau\H6\h, Chaozhou pho\H4\h, phau\H4\h, Longdu pho\H6\h.","1113 j", 254
 922,"ko","to grasp, seize","��","","ju 1","k�","","","","","","","", 582,"","","During Late Zhou also used for *k� (MC k�w, Pek. g�u) 'to cover; receive'; for *g(h)o (MC g�, Pek. qu�) in the compound ...zhu-qu� 'stump of a tree'.","0108 p",2029
 923,"sl�j ( � �(h)-)","to draw [L.Zhou]","��","","tuo 1","tha^","","","","","","","", 583,"","","Also read *sl�j-s ( � �(h)-), MC tha^�, Pek. tuo�; *l�j� ( � �(h)-), MC da^�, Pek. duo� id.","0004 |d �, f �",   0
 924,"","","��","","ao","","","","","","","","",   0,"","","","",   0
 925,"","","��","","chai","","","","","","","","", 584,"","","","",   0
 926,"dh�","to carry, lift [Han]","��","","tai 2","d�j","","","","","","","", 585,"","","Originally written with �O as phonetic; however, since both variants are late, a reconstruction *�h� is also possible. For aspiration cf. Min reflexes: Xiamen, Fuzhou, Chaozhou thai\H2\h, Jianou thai\H9\h.","",   0
 927,"","","��","","ling","","","","","","","","",   0,"","","","",   0
 928,"pa�s","to put away, put aside; neglect; banish","��","","fang 4","pwa��","","","","","","","pho�ng", 586,"","","In Viet. cf. also a colloquial word: pho^~ng 'to take away, to carry away'.","0740 i",   0
 929,"pa�","axe","��","��x","fu 3","p�","","","","p�1","p�1","p�1","bu�a", 587,"","","Viet. bu�a 'hammer' is an old loanword; regular Sino-Viet. is phu`.","0102 h-i", 433
 930,"��","oh!","��","�s��","wu 1","�o","u","wo","o;yo;u;oite;oru;okeru;yori;aa","","","","o^�, o^",   0," 42.1","","The character is also widely used for OC *�a, MC �� (FQ ���~), Mand. yu� (2d tone under the influence of a synonymic �_ *wa q.v.), Viet. o`', Go o, Kan yo 'to be in, on, from etc.'. Viet. o^� and o`' are both colloquial readings (o^� is of course onomatopoeic and need not necessarily be borrowed from Chinese); standard Sino-Viet. forms are o^ (for MC �o) and u' (for MC ��).","0061 e-f",1976
 931,"wa�s","to blossom, flourish [Han]","��","","wang 4","wa��","","","","","","","", 588,"","","For *w cf. Xiamen ��\H6\h, Chaozhou ua�\H4\h, Fuzhou uo�\H6\h.","",   0
 932,"siak","former times, ancient times; formerly, anciently, originally","��","��n","xi 1","sjek","","","","","","","",   0," 35.5, 35.6","","","0798 a-e",   0
 933,"leks","be easy; at ease; neglect","��","","yi 4","je�","","","","","","","de^~", 589,"","","Also read OC *lek, MC jek, Mand. yi� 'to change'. Viet. de^~ is  colloquial, and another colloquial loanword from the same source (MC je�) must  be Viet. de^` 'to despise' ( < 'consider easy, neglect'). An archaic (WH) loan  from the same source may be Viet. le� 'swift, rapid, easy(-going)'. Regular  Sino-Vietnamese readings are di� ( < MC je�), di�ch ( < MC jek).","0850 a-e",1725
 934,"lek","to change","��","","yi 4","jek","","","","","","","",   0,"","","See �� 'easy'.","",1724
 935,"tha�","be splendid, prosperous","��","�ب}","chang 1","c�ha�","siyau","siyau","sh�;akiraka","","","","", 590,"","","Cf. �� *ta�.","0724 a-b",1102
 936,"k�n","elder brother","��","","kun 1","kon","","","","","","","", 591,"","","Modern k- is irregular.","0417 a-b",   0
 937,"Ѱ�","to lift, rise","��","����","ang 2","�a^�","gau","gau","g�;k�;agaru;ageru;aogu","","","","", 592,"","","see Ƹ. For *� cf. Xiamen g��\H2\h, Chaozhou �a�\H2\h, Fuzhou �o�\H2\h.","0699 b",   0
 938,"mra�","be bright, enlightened, clear, pure, manifest","��","�Z�L","ming 2","m�i�","miyau","mei","mei;my�;akari;akarui;akaramu;akiraka;akeru;aku;akuru;akasu","me4-, m�7","mer4-, mer7","ma7-","mai", 593,"","","Regular Sino-Viet. is minh; Viet. mai (with a variant mo'i) means  'tomorrow' and may be a colloquial (distorted) borrowing from MC in the special usage: ���� m�i�-n�it 'tomorrow'. For *m- cf. Xiamen mi\H2\h, Chaozhou me�\H2\h, Fuzhou mi�\H2\h, Jianou mi�\H2\h, ma�\H2\h. The original meaning must be 'clear eye-sight' (whence 'bright, pure', etc.); the meaning 'eye-sight' is actually rather widely attested during L. Zhou.","0760 a-d", 130
 939,"","","��","","yun","","","","","","","","",   0,"","","","",   0
 940,"sm�n","to perish; be dark, benighted, stupid; darkness, dusk; a benighted one; stupidity","��","�I��","hun 1","xon","","","","","","","", 594," 35.2, 35.3, 35.6","","Also used for �B *sm�n q.v. (thus in Shi 35, 2; 51,3). For etymology see �_ *sm�n 'stupid, darkened in mind'.","0457 j-l",   0
 941,"x�r","early morning [L.Zhou]","��","�\��","xin 1","x�n","kon","kin","kin;kon;asa","","","","",   0,"","","","0443 h",   0
 942,"g(h)��","be vast","��","","hao 4","�a^�w","","","","","","","",   0,"","","","1042 a",   0
 943,"g(h)��","be vast","�?","�J��","hao 4","�a^�w","gau","kau","k�;g�;natsuzora;akarui","","","","",   0,"","","","",   0
 944,"t��","to rise","�@","","sheng 1","s�i�","","","","","","","",   0,"","","= �� q.v.","0897 c",   0
 945,"b�k","to submit, to yoke; [to subject to one's mental effort] > to think intensely,  reflect.","�A","�Ф�","fu 2","b�k","","","","","","","", 595," 1.2_, 2.2, 47.1","�Τ].�@�ꨮ�k�ҥH���.�q��.���n.�j��A.�q�H.","Probably same etymon as �� *b�k 'to lie down, put down' q. v., for which there is evidence in favour of OC *b- (the Xiamen colloquial reading p�k8).      The character is also used for a homonymous *b�k 'clothes, garment'.","0934 d-f", 356
 946,"bh��","a string of cowries, a pair; associate, peer, friend","�B","�B�Y","peng 2","b��","","","","","phou2-","","", 596,"","","For *bh- cf. Chaozhou phe�\H2\h, Yilan phi��\H2\h, Longdu ph��\H6\h. Cf. PAN *taba� 'help, assist'.","0886 a-e",   0
 947,"gh��","to go by boat, big boat","�C","","hang 2","�a^�","","","","","","","", 597,"","","For *gh- cf. Jianou ��\H9\h.","0698 e",2298
 948,"pa�","a k. of tree [LZ]","�D","","fang 1","pwa�","","","","","","","",   0,"","","Also read *pra�-s, MC pa�i�, Pek. bi�ng 'handle'.","0740 k",   0
 949,"t�m�","headrest, pillow","�E","����","zhen 3","c�i�m","","","","c�~1-","ci1-","�er1-","", 598,"","","Also read *t�m�-s, MC c�i�m (FQ ����) id.","0656 g",1001
 950,"t��","East","�F","�w��","dong 1","tu�","tuu","tou","t�+;higashi+;azuma","t�~4","t�5","","d_o^ng", 599," 21.1_, 29.3, 29.4, 37.3_, 48.3_, 51.1, 57.1","","","1175 a-d",1003
 951,"k��j�","fruit, result; also used in �G�� "a kind of gourd"","�G","�j��","guo 3","kwa^�","","","","-x�1","-khuo1","-qho1","qua`", 600,"","","","0351 a-b",   0
 952,"","","�H","","yao","","","","","","","","",   0,"","","","",   0
 953,"br�","a rake [LZ]","�I","�Z��","pa 2","ba�","be","ha","be;ha;sarai;e","","","","",   0,"","","Cf. also �� *br� 'to rake, scrape' (for *b- cf. Xiamen pe\H2\h, lit. pa\H2\h, Fuzhou, Jianou pa\H2\h, Chaozhou pe\H2\h). Also read *br�-s, MC ba�� (FQ �վr), Mand. ba� id.","0039 e", 208
